cycle,range_bin,doppler_bin,output_hex
1039185000,0,0,0079ff28
1039195000,0,1,ffb70162
1039205000,0,2,0160fe94
1039215000,0,3,ffec018d
1039225000,0,4,fce2ff49
1039235000,0,5,04bc00ba
1039245000,0,6,fd190095
1039255000,0,7,00c5fde4
1039265000,0,8,ff2700e6
1039275000,0,9,01f50088
1039285000,0,10,fdebfe16
1039295000,0,11,018b046a
1039305000,0,12,ff25fc78
1039315000,0,13,005f009e
1039325000,0,14,0022feec
1039335000,0,15,00040178
1039345000,0,16,008bff32
1039355000,0,17,fec50166
1039365000,0,18,00c0fee2
1039375000,0,19,fffc007b
1039385000,0,20,ffdaffaf
1039395000,0,21,ffbcff6e
1039405000,0,22,009bffa9
1039415000,0,23,fe250042
1039425000,0,24,02c50214
1039435000,0,25,fec7fe3c
1039445000,0,26,00310040
1039455000,0,27,0039fff2
1039465000,0,28,ff5fffec
1039475000,0,29,ffc1001e
1039485000,0,30,01deff3a
1039495000,0,31,fd7600ae
1044575000,1,0,ff4b01a0
1044585000,1,1,012cff50
1044595000,1,2,00dd006e
1044605000,1,3,ff1a0098
1044615000,1,4,ff76ff9f
1044625000,1,5,01acff0f
1044635000,1,6,fe410044
1044645000,1,7,0029012e
1044655000,1,8,ffd4fe99
1044665000,1,9,00820162
1044675000,1,10,0048fe42
1044685000,1,11,ffaf0316
1044695000,1,12,003ffd75
1044705000,1,13,ff1aff0e
1044715000,1,14,016c0259
1044725000,1,15,000bfe94
1044735000,1,16,fe6d006e
1044745000,1,17,012c008c
1044755000,1,18,ff2dff8e
1044765000,1,19,008e009c
1044775000,1,20,fe20ffb3
1044785000,1,21,02faff81
1044795000,1,22,ff1b0136
1044805000,1,23,fe4dfcf0
1044815000,1,24,040003c5
1044825000,1,25,fc86febe
1044835000,1,26,01c2ff82
1044845000,1,27,ff010016
1044855000,1,28,002f007d
1044865000,1,29,0058ff16
1044875000,1,30,00e400cd
1044885000,1,31,fe5ffe2e
1049965000,2,0,003aff8c
1049975000,2,1,0044003b
1049985000,2,2,010b003d
1049995000,2,3,ff06001e
1050005000,2,4,fe39ffd4
1050015000,2,5,02be0202
1050025000,2,6,fee5fe38
1050035000,2,7,00c7001e
1050045000,2,8,fdca001b
1050055000,2,9,023e009a
1050065000,2,10,007dfe1b
1050075000,2,11,fe800193
1050085000,2,12,00c8ffe2
1050095000,2,13,fe91fe5c
1050105000,2,14,0227018d
1050115000,2,15,ff23fff7
1050125000,2,16,fec60064
1050135000,2,17,0258fe83
1050145000,2,18,fda301b1
1050155000,2,19,013eff1a
1050165000,2,20,003fff16
1050175000,2,21,fe24015e
1050185000,2,22,01b7ffc2
1050195000,2,23,ff27ff94
1050205000,2,24,011e00fd
1050215000,2,25,ff76fe84
1050225000,2,26,006d0143
1050235000,2,27,ff2cfe0d
1050245000,2,28,00f803dc
1050255000,2,29,fe15fd20
1050265000,2,30,027500bd
1050275000,2,31,fe37ff87
1055355000,3,0,0066ffac
1055365000,3,1,00d8ffd6
1055375000,3,2,ff16010e
1055385000,3,3,013dffa2
1055395000,3,4,fce2ffa0
1055405000,3,5,03aa01ec
1055415000,3,6,fe59fdbb
1055425000,3,7,009100da
1055435000,3,8,ff62011f
1055445000,3,9,0063fe6b
1055455000,3,10,ffd4007d
1055465000,3,11,ffde0024
1055475000,3,12,0080ffba
1055485000,3,13,ff32fe3b
1055495000,3,14,01500202
1055505000,3,15,fe9d00f2
1055515000,3,16,0286ff02
1055525000,3,17,fc86004e
1055535000,3,18,01e6ff7e
1055545000,3,19,fffffff0
1055555000,3,20,ff5cff98
1055565000,3,21,ffd0ff5c
1055575000,3,22,000f023b
1055585000,3,23,0017fe86
1055595000,3,24,018a01ab
1055605000,3,25,fe47fe89
1055615000,3,26,019cff5f
1055625000,3,27,feca025e
1055635000,3,28,0012fd76
1055645000,3,29,0074008d
1055655000,3,30,ffd40160
1055665000,3,31,ff0ffed2
1060745000,4,0,ff4400d7
1060755000,4,1,01610017
1060765000,4,2,004ffe9d
1060775000,4,3,feef0259
1060785000,4,4,fecdff22
1060795000,4,5,0440ff38
1060805000,4,6,fd330097
1060815000,4,7,ff4c004a
1060825000,4,8,00d4ff88
1060835000,4,9,000a000a
1060845000,4,10,ff060072
1060855000,4,11,00b200c3
1060865000,4,12,005bfdd7
1060875000,4,13,ff8300c2
1060885000,4,14,00e200ad
1060895000,4,15,005eff6d
1060905000,4,16,ff6a00cb
1060915000,4,17,feed0015
1060925000,4,18,0045fe49
1060935000,4,19,00b9018b
1060945000,4,20,ff0fffec
1060955000,4,21,ffd2ff3e
1060965000,4,22,01eb016d
1060975000,4,23,fce6fe76
1060985000,4,24,057a02ce
1060995000,4,25,fb70fc5a
1061005000,4,26,01fe0150
1061015000,4,27,ff72003d
1061025000,4,28,ff1dff83
1061035000,4,29,02130108
1061045000,4,30,feb8ff97
1061055000,4,31,ff94fecf
1066135000,5,0,00a602a3
1066145000,5,1,fe9d0008
1066155000,5,2,0181feef
1066165000,5,3,000100bd
1066175000,5,4,feb400b8
1066185000,5,5,01b2ff9d
1066195000,5,6,ff3ffe9d
1066205000,5,7,ffe90193
1066215000,5,8,ff1cfe74
1066225000,5,9,00b201bf
1066235000,5,10,fff8ff23
1066245000,5,11,01700181
1066255000,5,12,fe45fd3b
1066265000,5,13,002701c6
1066275000,5,14,0182fea6
1066285000,5,15,fe2700bb
1066295000,5,16,0232ff89
1066305000,5,17,fe430152
1066315000,5,18,feffffad
1066325000,5,19,01d3ff31
1066335000,5,20,fe5400be
1066345000,5,21,00f4fed7
1066355000,5,22,ff8500dd
1066365000,5,23,00a700c9
1066375000,5,24,018cfe74
1066385000,5,25,fe0e011b
1066395000,5,26,000800ad
1066405000,5,27,00f4fdc5
1066415000,5,28,ff2301eb
1066425000,5,29,0063fea2
1066435000,5,30,ff9a0244
1066445000,5,31,fff1fc25
1071525000,6,0,009d01d3
1071535000,6,1,0061ff85
1071545000,6,2,feaefec1
1071555000,6,3,021c009d
1071565000,6,4,fd7a0041
1071575000,6,5,02c1005b
1071585000,6,6,fe280115
1071595000,6,7,0066fc4c
1071605000,6,8,003d03f9
1071615000,6,9,ffdbfe69
1071625000,6,10,0010fe91
1071635000,6,11,ffa101d9
1071645000,6,12,0014fed8
1071655000,6,13,00d700b3
1071665000,6,14,ff94fff2
1071675000,6,15,ff36ffbb
1071685000,6,16,01610035
1071695000,6,17,fff9ff49
1071705000,6,18,fe960195
1071715000,6,19,0020ff51
1071725000,6,20,0082ff25
1071735000,6,21,ffc50081
1071745000,6,22,ff6cff99
1071755000,6,23,00c0008c
1071765000,6,24,00a5ff87
1071775000,6,25,ff7302dd
1071785000,6,26,00a4fbe9
1071795000,6,27,ff33030d
1071805000,6,28,0128fefa
1071815000,6,29,fde3fec5
1071825000,6,30,01980070
1071835000,6,31,fedcff91
1076915000,7,0,ffc902e2
1076925000,7,1,0075ff8a
1076935000,7,2,fff1ff09
1076945000,7,3,ff8900a5
1076955000,7,4,003900b3
1076965000,7,5,024dff76
1076975000,7,6,fe79ffaf
1076985000,7,7,ff79011f
1076995000,7,8,0040ff1c
1077005000,7,9,fe90004a
1077015000,7,10,01defed2
1077025000,7,11,011f018f
1077035000,7,12,fd38fdfc
1077045000,7,13,02660141
1077055000,7,14,fe1b004a
1077065000,7,15,0108ff35
1077075000,7,16,ff49ffca
1077085000,7,17,005f0134
1077095000,7,18,0003ffd7
1077105000,7,19,ff65ff9b
1077115000,7,20,0055ff45
1077125000,7,21,009901dc
1077135000,7,22,feaffdbb
1077145000,7,23,00910197
1077155000,7,24,0092fef8
1077165000,7,25,ff2c01b4
1077175000,7,26,013eff6e
1077185000,7,27,fe6bfed9
1077195000,7,28,019e0234
1077205000,7,29,ff6cfd59
1077215000,7,30,00d50354
1077225000,7,31,febefbb5
1082305000,8,0,011d019c
1082315000,8,1,0057fe8a
1082325000,8,2,002d0090
1082335000,8,3,fe9dffca
1082345000,8,4,ffea00ba
1082355000,8,5,02bdffa7
1082365000,8,6,fc7f00d7
1082375000,8,7,01eafef7
1082385000,8,8,00f5ffde
1082395000,8,9,fe3e009d
1082405000,8,10,009efe86
1082415000,8,11,ff4e03f4
1082425000,8,12,0128fbe1
1082435000,8,13,fdf2014e
1082445000,8,14,02270026
1082455000,8,15,ff79ff0e
1082465000,8,16,00050132
1082475000,8,17,017500ae
1082485000,8,18,fcf9fe94
1082495000,8,19,01d50088
1082505000,8,20,ff70004c
1082515000,8,21,ff81ffb5
1082525000,8,22,004bff97
1082535000,8,23,ff34ff69
1082545000,8,24,030d0264
1082555000,8,25,fe2eff6f
1082565000,8,26,ffa4fed2
1082575000,8,27,01a0ff56
1082585000,8,28,fe720189
1082595000,8,29,0060ff12
1082605000,8,30,007f0120
1082615000,8,31,fe51fe46
1087695000,9,0,017b004a
1087705000,9,1,ff97ffc1
1087715000,9,2,003d00a1
1087725000,9,3,0060ff3c
1087735000,9,4,fe14ffa4
1087745000,9,5,024b01ef
1087755000,9,6,fe3aff62
1087765000,9,7,01b4005e
1087775000,9,8,fddcfeb5
1087785000,9,9,036c00f4
1087795000,9,10,fd9dfefa
1087805000,9,11,fe4c00e9
1087815000,9,12,0362ff6c
1087825000,9,13,fe1b0034
1087835000,9,14,fff2ff71
1087845000,9,15,017b016c
1087855000,9,16,ff15ffc4
1087865000,9,17,00f9ff77
1087875000,9,18,fd930043
1087885000,9,19,0134ff8c
1087895000,9,20,013600b8
1087905000,9,21,fdc9feb1
1087915000,9,22,022c0102
1087925000,9,23,fee4ff6a
1087935000,9,24,00200171
1087945000,9,25,00e4fec0
1087955000,9,26,ff3b011a
1087965000,9,27,ff88fe9f
1087975000,9,28,01580024
1087985000,9,29,ff490050
1087995000,9,30,00e00063
1088005000,9,31,fdbdff1c
1093085000,10,0,0183ffbd
1093095000,10,1,ffd300a2
1093105000,10,2,ff3fffb2
1093115000,10,3,ffc0ff14
1093125000,10,4,ffd800ab
1093135000,10,5,0113023c
1093145000,10,6,ff88fda0
1093155000,10,7,00ae0111
1093165000,10,8,fed8fff4
1093175000,10,9,0120ffe5
1093185000,10,10,ff84fe6f
1093195000,10,11,fe23032d
1093205000,10,12,03c1fcc7
1093215000,10,13,fd1100c8
1093225000,10,14,0249ffe1
1093235000,10,15,ff34013d
1093245000,10,16,fecdff0b
1093255000,10,17,01870042
1093265000,10,18,fcc300ee
1093275000,10,19,02bcfe46
1093285000,10,20,ffe40199
1093295000,10,21,fff5fea8
1093305000,10,22,004e0124
1093315000,10,23,ff50fe69
1093325000,10,24,ffe40218
1093335000,10,25,00e6fe57
1093345000,10,26,ff0e0139
1093355000,10,27,ffd1fe31
1093365000,10,28,015701f1
1093375000,10,29,ff17ff94
1093385000,10,30,006d0023
1093395000,10,31,feceff51
1098475000,11,0,019bfebf
1098485000,11,1,005c039e
1098495000,11,2,ff29fc8f
1098505000,11,3,006601c2
1098515000,11,4,fe5cffb3
1098525000,11,5,032f0207
1098535000,11,6,fe9ffe05
1098545000,11,7,ff10ffe0
1098555000,11,8,01100085
1098565000,11,9,ff1d00a2
1098575000,11,10,00c3fe36
1098585000,11,11,ff3001f8
1098595000,11,12,010dfe7f
1098605000,11,13,00040015
1098615000,11,14,ff0700b1
1098625000,11,15,01c7ff2f
1098635000,11,16,fe1300ed
1098645000,11,17,ffc4016c
1098655000,11,18,00c1fd1b
1098665000,11,19,00ba0150
1098675000,11,20,004e0063
1098685000,11,21,fe4bfe4f
1098695000,11,22,0163023b
1098705000,11,23,fe4cfd88
1098715000,11,24,01be032f
1098725000,11,25,ffaffcc8
1098735000,11,26,ff830298
1098745000,11,27,00acfe16
1098755000,11,28,001500f3
1098765000,11,29,ffb60011
1098775000,11,30,00cf006f
1098785000,11,31,fd71fe99
1103865000,12,0,005d00bf
1103875000,12,1,ff9aff50
1103885000,12,2,0029003c
1103895000,12,3,008c00d4
1103905000,12,4,fde200a9
1103915000,12,5,03d3ff1b
1103925000,12,6,fddb0038
1103935000,12,7,00140067
1103945000,12,8,ff56fed3
1103955000,12,9,009e0152
1103965000,12,10,0036fd05
1103975000,12,11,fffc053c
1103985000,12,12,ffc9fb19
1103995000,12,13,012700fc
1104005000,12,14,feac026d
1104015000,12,15,00f3fd68
1104025000,12,16,ffc301bb
1104035000,12,17,ff6affe8
1104045000,12,18,ff5fff22
1104055000,12,19,0076ffe2
1104065000,12,20,0162ff91
1104075000,12,21,fe1b000f
1104085000,12,22,018901d6
1104095000,12,23,fe8efec3
1104105000,12,24,01fe004f
1104115000,12,25,fea6ff92
1104125000,12,26,ffda0079
1104135000,12,27,ff960026
1104145000,12,28,01d7ff21
1104155000,12,29,feeb005e
1104165000,12,30,003000e9
1104175000,12,31,ff5ffe66
1109255000,13,0,fde6009b
1109265000,13,1,031fff55
1109275000,13,2,fdb3ffa6
1109285000,13,3,017500e2
1109295000,13,4,fd3c00dd
1109305000,13,5,0553fde7
1109315000,13,6,fd8401fd
1109325000,13,7,feddfe17
1109335000,13,8,0117020d
1109345000,13,9,ff5afe1d
1109355000,13,10,006d0028
1109365000,13,11,ff3f024e
1109375000,13,12,0088fd73
1109385000,13,13,ffd3007e
1109395000,13,14,00bafffe
1109405000,13,15,ffcaffb2
1109415000,13,16,009800f3
1109425000,13,17,ff0dff31
1109435000,13,18,ff35004a
1109445000,13,19,00a9009e
1109455000,13,20,ff86fef7
1109465000,13,21,001500e7
1109475000,13,22,00eafef1
1109485000,13,23,fe0f013b
1109495000,13,24,036b00b5
1109505000,13,25,fd4efefd
1109515000,13,26,00e7fee4
1109525000,13,27,000f008a
1109535000,13,28,ffd60149
1109545000,13,29,0019feb4
1109555000,13,30,00cc0118
1109565000,13,31,ff66ff24
1114645000,14,0,fe2a0023
1114655000,14,1,02390082
1114665000,14,2,ffa2ffbd
1114675000,14,3,ffc90095
1114685000,14,4,feb3fffb
1114695000,14,5,0334ffb9
1114705000,14,6,fd870025
1114715000,14,7,feca001f
1114725000,14,8,01bfff9a
1114735000,14,9,01020077
1114745000,14,10,fee5fe8b
1114755000,14,11,006302de
1114765000,14,12,0108fe81
1114775000,14,13,fdeafe09
1114785000,14,14,01980155
1114795000,14,15,ff73ff81
1114805000,14,16,ff18010b
1114815000,14,17,01950024
1114825000,14,18,fe4afeb3
1114835000,14,19,00990137
1114845000,14,20,ff7ffff1
1114855000,14,21,0028ff27
1114865000,14,22,01c10149
1114875000,14,23,fe08fd3b
1114885000,14,24,01ef02a0
1114895000,14,25,fd10ff0b
1114905000,14,26,02c7006d
1114915000,14,27,fe77008a
1114925000,14,28,000effab
1114935000,14,29,003aff77
1114945000,14,30,004000a5
1114955000,14,31,002fff19
1120035000,15,0,fe90fee4
1120045000,15,1,00f50023
1120055000,15,2,00e7ffcd
1120065000,15,3,ff5cfe08
1120075000,15,4,fe9c0300
1120085000,15,5,02bdff2a
1120095000,15,6,fd65ff71
1120105000,15,7,01430185
1120115000,15,8,ffb0feb1
1120125000,15,9,0039017c
1120135000,15,10,ff10fd63
1120145000,15,11,ffed0228
1120155000,15,12,01f6feec
1120165000,15,13,fed3fffa
1120175000,15,14,00390010
1120185000,15,15,00aa0057
1120195000,15,16,fe5c000c
1120205000,15,17,0127ff0f
1120215000,15,18,ff510237
1120225000,15,19,fecefe12
1120235000,15,20,01ac01b6
1120245000,15,21,ff71fe90
1120255000,15,22,0085ffab
1120265000,15,23,00510163
1120275000,15,24,002000a3
1120285000,15,25,fef7fdda
1120295000,15,26,01ec0125
1120305000,15,27,fe41fed6
1120315000,15,28,009e01aa
1120325000,15,29,fe6bfe74
1120335000,15,30,02c100d8
1120345000,15,31,ff0200d9
1125425000,16,0,fff30004
1125435000,16,1,00ca00b7
1125445000,16,2,0009feb4
1125455000,16,3,ff4000a9
1125465000,16,4,fe9e0020
1125475000,16,5,04150180
1125485000,16,6,fd0ffed4
1125495000,16,7,001a0054
1125505000,16,8,0082ffe2
1125515000,16,9,ff89ffba
1125525000,16,10,016efea3
1125535000,16,11,ff24043b
1125545000,16,12,0093fb12
1125555000,16,13,ffa90197
1125565000,16,14,ff61009b
1125575000,16,15,0185fed5
1125585000,16,16,fdd10224
1125595000,16,17,024eff07
1125605000,16,18,fe53ff0e
1125615000,16,19,feea00f7
1125625000,16,20,0222febc
1125635000,16,21,ff790094
1125645000,16,22,ffe70166
1125655000,16,23,febafdcc
1125665000,16,24,039e0306
1125675000,16,25,fc6bfda0
1125685000,16,26,015e006b
1125695000,16,27,ffceff25
1125705000,16,28,ffd100da
1125715000,16,29,ffb50035
1125725000,16,30,01290153
1125735000,16,31,fee3fe43
1130815000,17,0,0200ff9a
1130825000,17,1,00f50030
1130835000,17,2,fda1ff30
1130845000,17,3,021c00e6
1130855000,17,4,fd11ffbf
1130865000,17,5,04220072
1130875000,17,6,fcd50137
1130885000,17,7,01e6fe11
1130895000,17,8,fe40002d
1130905000,17,9,00f201fa
1130915000,17,10,0075fcea
1130925000,17,11,fe6302f5
1130935000,17,12,0119fdd5
1130945000,17,13,003f0097
1130955000,17,14,0078003c
1130965000,17,15,fef8fe72
1130975000,17,16,011e02b0
1130985000,17,17,ff31feb4
1130995000,17,18,fec50050
1131005000,17,19,008a00d0
1131015000,17,20,013dfea9
1131025000,17,21,feeeffe4
1131035000,17,22,00a300ed
1131045000,17,23,ffb6fed3
1131055000,17,24,02020215
1131065000,17,25,fd70fe26
1131075000,17,26,01610086
1131085000,17,27,fe9fffd9
1131095000,17,28,00c9003f
1131105000,17,29,0041ff47
1131115000,17,30,01a401b8
1131125000,17,31,fc4cfede
1136205000,18,0,01feffd8
1136215000,18,1,fe580006
1136225000,18,2,0212ffaf
1136235000,18,3,fd92fff2
1136245000,18,4,001b01a5
1136255000,18,5,03a9ff63
1136265000,18,6,fc54ffdd
1136275000,18,7,027bfff4
1136285000,18,8,fdb2ff40
1136295000,18,9,016401d1
1136305000,18,10,ffbbfd9a
1136315000,18,11,005401d6
1136325000,18,12,fedaff9c
1136335000,18,13,00dbfe89
1136345000,18,14,00f7014a
1136355000,18,15,fee70001
1136365000,18,16,0026ffbe
1136375000,18,17,00e00160
1136385000,18,18,fe10fe53
1136395000,18,19,00e80100
1136405000,18,20,ffbdfe8d
1136415000,18,21,00bb0005
1136425000,18,22,ffbc022b
1136435000,18,23,ff4ffe10
1136445000,18,24,027a009a
1136455000,18,25,fd34009d
1136465000,18,26,0173ffdc
1136475000,18,27,fec2feb4
1136485000,18,28,00a600f2
1136495000,18,29,00d100b3
1136505000,18,30,00e1fe86
1136515000,18,31,fcff0087
1141595000,19,0,0021012c
1141605000,19,1,00c3ff4d
1141615000,19,2,ff92ff4e
1141625000,19,3,004d02b4
1141635000,19,4,ff26fd47
1141645000,19,5,0200027b
1141655000,19,6,feeefe4f
1141665000,19,7,007f0012
1141675000,19,8,fe9b0188
1141685000,19,9,002afe1b
1141695000,19,10,009a00eb
1141705000,19,11,017800d1
1141715000,19,12,fcdcfd6d
1141725000,19,13,01d4017f
1141735000,19,14,016ffed1
1141745000,19,15,fea50245
1141755000,19,16,feeffeac
1141765000,19,17,01350191
1141775000,19,18,ffe0fe58
1141785000,19,19,ff730066
1141795000,19,20,000effc7
1141805000,19,21,00d2ff13
1141815000,19,22,ff78022f
1141825000,19,23,fea3fd26
1141835000,19,24,02d903b8
1141845000,19,25,fdbefd37
1141855000,19,26,018800ff
1141865000,19,27,fed8000d
1141875000,19,28,0134001d
1141885000,19,29,ffa2ffe3
1141895000,19,30,001fff91
1141905000,19,31,feb1ff4b
1146985000,20,0,00c702ad
1146995000,20,1,00b1fea2
1147005000,20,2,fe9cfeff
1147015000,20,3,015e02a2
1147025000,20,4,fddbff96
1147035000,20,5,03deff90
1147045000,20,6,fd47ff73
1147055000,20,7,010100cb
1147065000,20,8,fea8ff1e
1147075000,20,9,008600e2
1147085000,20,10,00c9fee5
1147095000,20,11,fe510118
1147105000,20,12,017dff12
1147115000,20,13,ffea0038
1147125000,20,14,fff70049
1147135000,20,15,0099ffda
1147145000,20,16,fee500d3
1147155000,20,17,01330092
1147165000,20,18,fd56fd95
1147175000,20,19,01da0150
1147185000,20,20,00b9ff58
1147195000,20,21,fe0affe2
1147205000,20,22,01ad0203
1147215000,20,23,fe4ffde7
1147225000,20,24,035c0186
1147235000,20,25,fd5eff7e
1147245000,20,26,00ad000b
1147255000,20,27,ff67fee6
1147265000,20,28,00ff00cc
1147275000,20,29,0046012a
1147285000,20,30,ffadfecd
1147295000,20,31,fe87fe1c
1152375000,21,0,ffc300b9
1152385000,21,1,00fcff58
1152395000,21,2,fe8bfff4
1152405000,21,3,019a0111
1152415000,21,4,fdba009e
1152425000,21,5,019bfe54
1152435000,21,6,00a1011a
1152445000,21,7,ff71ffd8
1152455000,21,8,ff3cfecb
1152465000,21,9,00cf019c
1152475000,21,10,0050fdd8
1152485000,21,11,fec203a7
1152495000,21,12,00c0fc22
1152505000,21,13,ff18015d
1152515000,21,14,0184ff7e
1152525000,21,15,ff8e0185
1152535000,21,16,0061ff33
1152545000,21,17,0034ffb4
