cycle,range_bin,doppler_bin,output_hex
1152555000,21,18,fd310118
1152565000,21,19,02e4ff41
1152575000,21,20,feecfee6
1152585000,21,21,fee7004c
1152595000,21,22,013300b2
1152605000,21,23,ffbb00c8
1152615000,21,24,00b4ff85
1152625000,21,25,ffe10020
1152635000,21,26,00100030
1152645000,21,27,ff70fe5b
1152655000,21,28,01260296
1152665000,21,29,fee6fd33
1152675000,21,30,ff7c020a
1152685000,21,31,00a6feaf
1157765000,22,0,feb9feda
1157775000,22,1,0284fee4
1157785000,22,2,fd9101ba
1157795000,22,3,0140ff07
1157805000,22,4,feaaff8d
1157815000,22,5,01aa0133
1157825000,22,6,00b7001f
1157835000,22,7,ff8cffa1
1157845000,22,8,fe18002d
1157855000,22,9,01f2ff5a
1157865000,22,10,ff0cffed
1157875000,22,11,ffd5000b
1157885000,22,12,ff22ffe0
1157895000,22,13,022201cc
1157905000,22,14,fee9fca2
1157915000,22,15,00900305
1157925000,22,16,0057fef2
1157935000,22,17,fe68fef8
1157945000,22,18,01ab0232
1157955000,22,19,fd58fe15
1157965000,22,20,03700191
1157975000,22,21,fc9cff3b
1157985000,22,22,020dff4d
1157995000,22,23,ff360081
1158005000,22,24,010c00eb
1158015000,22,25,ffaeffba
1158025000,22,26,ff54ff7f
1158035000,22,27,00fb0091
1158045000,22,28,0010ff9e
1158055000,22,29,ff74ff8e
1158065000,22,30,0087ff5a
1158075000,22,31,ff8e0229
1163155000,23,0,010c0176
1163165000,23,1,fed0fd98
1163175000,23,2,000f02a3
1163185000,23,3,0013fed5
1163195000,23,4,0007ffd3
1163205000,23,5,00a401c4
1163215000,23,6,ff4afe87
1163225000,23,7,00a6017e
1163235000,23,8,fe9dfd45
1163245000,23,9,01e20281
1163255000,23,10,fdf9fdcf
1163265000,23,11,01660363
1163275000,23,12,008efdd5
1163285000,23,13,fe9dffaa
1163295000,23,14,0251feb4
1163305000,23,15,fe09029d
1163315000,23,16,003afec8
1163325000,23,17,00e8ff64
1163335000,23,18,fdb5021d
1163345000,23,19,0123fef3
1163355000,23,20,0095fe83
1163365000,23,21,ff3c01b2
1163375000,23,22,00ce001b
1163385000,23,23,004eff2e
1163395000,23,24,ffd1ffc5
1163405000,23,25,ffce0087
1163415000,23,26,ff970175
1163425000,23,27,001cfc65
1163435000,23,28,00020315
1163445000,23,29,005bfd94
1163455000,23,30,ff73035e
1163465000,23,31,fffbfd2f
1168545000,24,0,ff080061
1168555000,24,1,016c0044
1168565000,24,2,ff200089
1168575000,24,3,ff94ff96
1168585000,24,4,fde80107
1168595000,24,5,05f0ff96
1168605000,24,6,fbd5ff9b
1168615000,24,7,018d0048
1168625000,24,8,ff38fed7
1168635000,24,9,ffaa014d
1168645000,24,10,0071fd2b
1168655000,24,11,00b20543
1168665000,24,12,ff11fb4f
1168675000,24,13,006c01e6
1168685000,24,14,ffb8ffda
1168695000,24,15,0022fef7
1168705000,24,16,ffdc01c9
1168715000,24,17,0102fe20
1168725000,24,18,feb20161
1168735000,24,19,ffdaffb8
1168745000,24,20,0040ffeb
1168755000,24,21,fffcff36
1168765000,24,22,ffc70177
1168775000,24,23,fec9fdc6
1168785000,24,24,03380313
1168795000,24,25,ff44fe63
1168805000,24,26,fe7900df
1168815000,24,27,0128ff07
1168825000,24,28,ff430033
1168835000,24,29,ff5c00ba
1168845000,24,30,01a0ffb8
1168855000,24,31,ffb0fec3
1173935000,25,0,0250005a
1173945000,25,1,ffda006f
1173955000,25,2,ff1cff1f
1173965000,25,3,0095ffe9
1173975000,25,4,ff7801b3
1173985000,25,5,0112feb0
1173995000,25,6,fe97ff59
1174005000,25,7,01bb01c1
1174015000,25,8,fdb9fed6
1174025000,25,9,010000dc
1174035000,25,10,ffd7ff30
1174045000,25,11,feeb0224
1174055000,25,12,02eafc3a
1174065000,25,13,fe210267
1174075000,25,14,0123ff0a
1174085000,25,15,ffeeffdd
1174095000,25,16,fea001c4
1174105000,25,17,004efe83
1174115000,25,18,ff8601b1
1174125000,25,19,0043fe51
1174135000,25,20,014e00db
1174145000,25,21,fe92ff7c
1174155000,25,22,01370041
1174165000,25,23,fe6fff95
1174175000,25,24,02af0140
1174185000,25,25,ff44fe7e
1174195000,25,26,feff0204
1174205000,25,27,ffb1fcee
1174215000,25,28,01a801c4
1174225000,25,29,fe270141
1174235000,25,30,0237fdc8
1174245000,25,31,fccc0031
1179325000,26,0,ff6efe91
1179335000,26,1,005b023e
1179345000,26,2,00d0fe4c
1179355000,26,3,ffdd00f1
1179365000,26,4,fe7cffeb
1179375000,26,5,023e0090
1179385000,26,6,fef7ffd7
1179395000,26,7,ffd0ff2c
1179405000,26,8,008b0004
1179415000,26,9,ff660203
1179425000,26,10,00f3fd41
1179435000,26,11,fe6a0307
1179445000,26,12,01a1fc51
1179455000,26,13,ffca0224
1179465000,26,14,ff00fe6c
1179475000,26,15,01e30250
1179485000,26,16,fe44feef
1179495000,26,17,016f0086
1179505000,26,18,fe64fed2
1179515000,26,19,001b0201
1179525000,26,20,00d2fd15
1179535000,26,21,ff060160
1179545000,26,22,026100cf
1179555000,26,23,fdd6fd94
1179565000,26,24,0077037c
1179575000,26,25,ff80fd19
1179585000,26,26,0149017d
1179595000,26,27,ffb6ff87
1179605000,26,28,fe5501e7
1179615000,26,29,01fafd14
1179625000,26,30,0050008a
1179635000,26,31,fe9700b8
1184715000,27,0,021a00fd
1184725000,27,1,ffa50108
1184735000,27,2,fef8ff26
1184745000,27,3,01070155
1184755000,27,4,ffc4fffe
1184765000,27,5,0146ff7a
1184775000,27,6,fe5cffea
1184785000,27,7,0000ffaa
1184795000,27,8,0083fed9
1184805000,27,9,00a30246
1184815000,27,10,fee8fe48
1184825000,27,11,0133008c
1184835000,27,12,fead0006
1184845000,27,13,0205001f
1184855000,27,14,fd800022
1184865000,27,15,00faff9c
1184875000,27,16,ff1effe3
1184885000,27,17,024f00d8
1184895000,27,18,fd4efe60
1184905000,27,19,00d301cf
1184915000,27,20,00cafe12
1184925000,27,21,fe0e0184
1184935000,27,22,037affcc
1184945000,27,23,fdaa008a
1184955000,27,24,ff39ffcf
1184965000,27,25,011dff5a
1184975000,27,26,006e016e
1184985000,27,27,ff6bfe10
1184995000,27,28,006101aa
1185005000,27,29,ff73febb
1185015000,27,30,02be0234
1185025000,27,31,fc24fc88
1190105000,28,0,01b6ff79
1190115000,28,1,fe830024
1190125000,28,2,0150007c
1190135000,28,3,0072fffc
1190145000,28,4,fd410043
1190155000,28,5,04aaffe0
1190165000,28,6,fd2800f0
1190175000,28,7,ffbdfea2
1190185000,28,8,002b0047
1190195000,28,9,00020079
1190205000,28,10,ffc6fd8d
1190215000,28,11,01b205e7
1190225000,28,12,fe95fa62
1190235000,28,13,0113014a
1190245000,28,14,ff150109
1190255000,28,15,0053ff60
1190265000,28,16,00b6fffb
1190275000,28,17,ffe5ffe2
1190285000,28,18,fdc8000c
1190295000,28,19,01de0056
1190305000,28,20,ff63feaf
1190315000,28,21,000001d8
1190325000,28,22,0044ffbe
1190335000,28,23,ff05ff2e
1190345000,28,24,02e900c5
1190355000,28,25,fd96ff55
1190365000,28,26,00c6ff93
1190375000,28,27,ff2e00e7
1190385000,28,28,013fff2c
1190395000,28,29,fec30122
1190405000,28,30,01a3ffb1
1190415000,28,31,fd7bffa8
1195495000,29,0,00b1fdd1
1195505000,29,1,00170243
1195515000,29,2,fef8fe80
1195525000,29,3,01060167
1195535000,29,4,fead00d6
1195545000,29,5,02d5fe61
1195555000,29,6,fe3b00db
1195565000,29,7,ff5cff0f
1195575000,29,8,01a20164
1195585000,29,9,fdfdfe0d
1195595000,29,10,01bd00a8
1195605000,29,11,fe8e01f9
1195615000,29,12,00d6fe0d
1195625000,29,13,002eff39
1195635000,29,14,00580227
1195645000,29,15,ffe6fdbd
1195655000,29,16,ff9b023d
1195665000,29,17,0101fee3
1195675000,29,18,fd2a00cc
1195685000,29,19,0240ff03
1195695000,29,20,ff05ff3c
1195705000,29,21,0037014f
1195715000,29,22,0045fff7
1195725000,29,23,ffb20003
1195735000,29,24,024aff86
1195745000,29,25,fdbb009d
1195755000,29,26,ffb5ffa0
1195765000,29,27,00d80115
1195775000,29,28,0050fd69
1195785000,29,29,ff060257
1195795000,29,30,0154ff03
1195805000,29,31,fe800099
1200885000,30,0,ff05ff60
1200895000,30,1,008bff94
1200905000,30,2,00420131
1200915000,30,3,ff3fff55
1200925000,30,4,ffde0190
1200935000,30,5,0270fdfb
1200945000,30,6,fe7301a1
1200955000,30,7,ff28fe30
1200965000,30,8,01840113
1200975000,30,9,ffe800c4
1200985000,30,10,ff4cfd82
1200995000,30,11,ff6c0242
1201005000,30,12,ffedfefd
1201015000,30,13,01f2ff24
1201025000,30,14,fe3b011b
1201035000,30,15,016bff98
1201045000,30,16,0047ffee
1201055000,30,17,fe9b008e
1201065000,30,18,0084ff67
1201075000,30,19,fde700cb
1201085000,30,20,01cafe82
1201095000,30,21,fe2600a5
1201105000,30,22,03ab00e9
1201115000,30,23,fde2fedc
1201125000,30,24,ffe400db
1201135000,30,25,ffbaffe2
1201145000,30,26,0096ff62
1201155000,30,27,00b2014e
1201165000,30,28,fec7009d
1201175000,30,29,0158fdf4
1201185000,30,30,fe4f0007
1201195000,30,31,013f011c
1206275000,31,0,ff45fe2d
1206285000,31,1,02810156
1206295000,31,2,fce00074
1206305000,31,3,01b4ff4e
1206315000,31,4,0034007f
1206325000,31,5,ff83ffd4
1206335000,31,6,0001001b
1206345000,31,7,00e70066
1206355000,31,8,fee7fe47
1206365000,31,9,017401c0
1206375000,31,10,fdb8ff9c
1206385000,31,11,010a0076
1206395000,31,12,0074fee1
1206405000,31,13,00ca000b
1206415000,31,14,fe9affea
1206425000,31,15,007600e0
1206435000,31,16,00ebfe5f
1206445000,31,17,fe7f012a
1206455000,31,18,00a401de
1206465000,31,19,0034fcc8
1206475000,31,20,ff0601f3
1206485000,31,21,00abfedc
1206495000,31,22,002700a3
1206505000,31,23,ff63ff2c
1206515000,31,24,00010029
1206525000,31,25,ffa80108
1206535000,31,26,0310ffbe
1206545000,31,27,fd560030
1206555000,31,28,010a0021
1206565000,31,29,fe2cfec5
1206575000,31,30,0182000c
1206585000,31,31,ff58013a
1211665000,32,0,ff9e00c2
1211675000,32,1,006afeb2
1211685000,32,2,019100ea
1211695000,32,3,fe74007a
1211705000,32,4,ff29fe8c
1211715000,32,5,01b10286
1211725000,32,6,fe38fe61
1211735000,32,7,01b50045
1211745000,32,8,fe21feeb
1211755000,32,9,021601d0
1211765000,32,10,febafd49
1211775000,32,11,ffa30453
1211785000,32,12,00c0fdf9
1211795000,32,13,ff49fdff
1211805000,32,14,011102ff
1211815000,32,15,ff7efd79
1211825000,32,16,0074023a
1211835000,32,17,fe74ff9c
1211845000,32,18,0245ff14
1211855000,32,19,fea60158
1211865000,32,20,ffcfff72
1211875000,32,21,0045ff10
1211885000,32,22,006effcd
1211895000,32,23,fdf300bf
1211905000,32,24,04b5026d
1211915000,32,25,fcbcfdc6
1211925000,32,26,0180ff39
1211935000,32,27,fe9b00d7
1211945000,32,28,01480005
1211955000,32,29,ff01fe3f
1211965000,32,30,00e10253
1211975000,32,31,ff02fe7f
1217055000,33,0,00570153
1217065000,33,1,00590093
1217075000,33,2,ffc5fef0
1217085000,33,3,00860142
1217095000,33,4,fea4001f
1217105000,33,5,0232ff11
1217115000,33,6,fe02ff08
1217125000,33,7,015e0269
1217135000,33,8,fe92fe98
1217145000,33,9,011b0054
1217155000,33,10,ffbbfe2b
1217165000,33,11,ffab0358
1217175000,33,12,fff8fe1a
1217185000,33,13,ff9dfeb4
1217195000,33,14,0158022e
1217205000,33,15,ffddff34
1217215000,33,16,fecb00a7
1217225000,33,17,00a30031
1217235000,33,18,ff9dff0e
1217245000,33,19,00180020
1217255000,33,20,fed40065
1217265000,33,21,0248ff7d
1217275000,33,22,ffc80118
1217285000,33,23,fec8fde5
1217295000,33,24,0170031a
1217305000,33,25,fdf1fe54
1217315000,33,26,022b0033
1217325000,33,27,ff1300f2
1217335000,33,28,00a4fde6
1217345000,33,29,ffa90122
1217355000,33,30,00de0056
1217365000,33,31,fe59fdd2
1222445000,34,0,01ecfe6e
1222455000,34,1,fef6024c
1222465000,34,2,014cfdd0
1222475000,34,3,feb901cb
1222485000,34,4,ff30fe94
1222495000,34,5,02660259
1222505000,34,6,fec7ff1d
1222515000,34,7,0045ff69
1222525000,34,8,ff790070
1222535000,34,9,ffaeffac
1222545000,34,10,01c8ff72
1222555000,34,11,fdf70041
1222565000,34,12,008b008c
1222575000,34,13,00b8fdbe
1222585000,34,14,fe9c039a
1222595000,34,15,022dfe4e
1222605000,34,16,fd86000e
1222615000,34,17,01a60066
1222625000,34,18,feea002c
1222635000,34,19,00a5ffef
1222645000,34,20,ffd6fe8c
1222655000,34,21,ffc60121
1222665000,34,22,fff50105
1222675000,34,23,000bfdc1
1222685000,34,24,017d02f8
1222695000,34,25,ff42fec2
1222705000,34,26,ff2eff3e
1222715000,34,27,00c3ffd5
1222725000,34,28,00270090
1222735000,34,29,ff180070
1222745000,34,30,02bc0058
1222755000,34,31,fc83ff10
1227835000,35,0,ff1e01a5
1227845000,35,1,0101ff49
1227855000,35,2,ffad0079
1227865000,35,3,005d009c
1227875000,35,4,febafeab
1227885000,35,5,027b01c0
1227895000,35,6,fe58ff54
1227905000,35,7,00b8ff5f
1227915000,35,8,fdda010f
1227925000,35,9,029dff4e
1227935000,35,10,fddcffb9
1227945000,35,11,02520107
1227955000,35,12,fe4afea3
1227965000,35,13,00c5febc
1227975000,35,14,004002d3
1227985000,35,15,feeeff09
1227995000,35,16,0182ffdb
1228005000,35,17,fd510087
1228015000,35,18,017f00cd
1228025000,35,19,fffdfeb4
1228035000,35,20,0058fee7
1228045000,35,21,000f019e
1228055000,35,22,ffd60042
1228065000,35,23,feccff43
1228075000,35,24,029effe1
1228085000,35,25,fdb9024a
1228095000,35,26,00dcfc39
1228105000,35,27,fff402d9
1228115000,35,28,00dcff13
1228125000,35,29,ff61ffe6
1228135000,35,30,006e0187
1228145000,35,31,ff86fcdd
1233225000,36,0,ffe201ed
1233235000,36,1,0142ff06
1233245000,36,2,ff6dff32
1233255000,36,3,001c02a3
1233265000,36,4,fea7fea6
1233275000,36,5,04030009
1233285000,36,6,fd0b0018
1233295000,36,7,005d000c
1233305000,36,8,ffa5ff6e
1233315000,36,9,00070037
1233325000,36,10,0097ffff
1233335000,36,11,ff3600bb
1233345000,36,12,00bbfebb
1233355000,36,13,ff7e0046
1233365000,36,14,00a2003a
1233375000,36,15,ffc5001a
1233385000,36,16,ffb000c3
1233395000,36,17,0102ff96
1233405000,36,18,fdf5ffbc
1233415000,36,19,00e80083
1233425000,36,20,00b5fed6
1233435000,36,21,ff5bff9b
1233445000,36,22,004f0246
1233455000,36,23,fdcbfdaa
1233465000,36,24,052902de
1233475000,36,25,fbcdfea5
1233485000,36,26,00ebffef
1233495000,36,27,00eaff7f
1233505000,36,28,ff39ffed
1233515000,36,29,017c00ee
1233525000,36,30,ff90ffbc
1233535000,36,31,fe5ffe30
1238615000,37,0,01f60177
1238625000,37,1,fea9000b
1238635000,37,2,0231ff16
1238645000,37,3,fdd700d0
1238655000,37,4,000c0120
1238665000,37,5,0245fefa
1238675000,37,6,fcaefeea
1238685000,37,7,02b501e7
1238695000,37,8,fdd2fe49
1238705000,37,9,00f300da
1238715000,37,10,fff0fe92
1238725000,37,11,0099033c
1238735000,37,12,ffdcfe2c
1238745000,37,13,ff87fe2c
1238755000,37,14,011002df
1238765000,37,15,ff92fe73
1238775000,37,16,fef8ffa7
1238785000,37,17,004300ad
1238795000,37,18,ff65001a
1238805000,37,19,010f0090
1238815000,37,20,ffacff1c
1238825000,37,21,0059ffc0
1238835000,37,22,ff4c00f2
1238845000,37,23,ffb9ffa1
1238855000,37,24,01d800d5
1238865000,37,25,fe65ff1e
1238875000,37,26,0112ffde
1238885000,37,27,003d00b0
1238895000,37,28,ff44ff84
1238905000,37,29,004fff02
1238915000,37,30,ff3e02cd
1238925000,37,31,ff3cfcd1
1244005000,38,0,ff3f0257
1244015000,38,1,018dfd81
1244025000,38,2,fe81017f
1244035000,38,3,00cf0097
1244045000,38,4,ff43fe35
1244055000,38,5,005301b8
1244065000,38,6,009c00e5
1244075000,38,7,fef0fd90
1244085000,38,8,0147020f
1244095000,38,9,0041fec1
1244105000,38,10,feb1ffc2
1244115000,38,11,ffef008a
1244125000,38,12,fffbffac
1244135000,38,13,00820060
1244145000,38,14,ff33fee1
1244155000,38,15,01990209
1244165000,38,16,00b7feb9
1244175000,38,17,fdd500d3
1244185000,38,18,002fff47
1244195000,38,19,fff5010b
1244205000,38,20,016ffe09
1244215000,38,21,fdc9016e
1244225000,38,22,0166ff97
1244235000,38,23,ffa4ffae
1244245000,38,24,017b0081
1244255000,38,25,fe890183
1244265000,38,26,ffdbfd5c
1244275000,38,27,012d01bc
1244285000,38,28,ff0bffb6
1244295000,38,29,01cefe42
1244305000,38,30,fdbf028f
1244315000,38,31,00bbfd61
1249395000,39,0,00e6008f
1249405000,39,1,fdf8ffae
1249415000,39,2,02d5fed5
1249425000,39,3,fd31019b
1249435000,39,4,00d9ff9d
1249445000,39,5,020f0051
1249455000,39,6,fd0f0022
1249465000,39,7,02030098
1249475000,39,8,fec0fe6b
1249485000,39,9,ffcd0199
1249495000,39,10,00e1fd72
1249505000,39,11,01680332
1249515000,39,12,fe22fdbd
1249525000,39,13,003affe6
1249535000,39,14,009d0096
1249545000,39,15,ffbf0091
1249555000,39,16,ffa8ff1f
1249565000,39,17,ffca0074
1249575000,39,18,000bffa3
1249585000,39,19,ff8f00e1
1249595000,39,20,00f3ff2f
1249605000,39,21,ff2ffee9
1249615000,39,22,0039037c
1249625000,39,23,00ddfd56
1249635000,39,24,00320123
1249645000,39,25,fee5fee9
1249655000,39,26,ffdf00b6
1249665000,39,27,0180ff3e
1249675000,39,28,fd7a006b
1249685000,39,29,027c001c
1249695000,39,30,fec3019c
1249705000,39,31,0021fe15
1254785000,40,0,00560128
1254795000,40,1,ffb4feee
1254805000,40,2,01a700dc
1254815000,40,3,ff73ff54
1254825000,40,4,fcee0275
1254835000,40,5,05cefcd1
1254845000,40,6,fc2601bb
1254855000,40,7,0013ff04
1254865000,40,8,00d0ffea
1254875000,40,9,fe900181
1254885000,40,10,0291fd43
1254895000,40,11,fe0d042c
1254905000,40,12,00a7fd18
1254915000,40,13,ff54ff7d
1254925000,40,14,00c600b1
1254935000,40,15,00260026
1254945000,40,16,ff7a0022
1254955000,40,17,ffdcff86
1254965000,40,18,00c30198
1254975000,40,19,feabff26
1254985000,40,20,00caff2b
1254995000,40,21,ff3c0119
1255005000,40,22,00a8febb
1255015000,40,23,fef100a6
1255025000,40,24,02b00188
1255035000,40,25,fe54ff67
1255045000,40,26,0015fe81
1255055000,40,27,01210112
1255065000,40,28,fe61ffd4
1255075000,40,29,017e0015
1255085000,40,30,ff6c0009
1255095000,40,31,ff1afef0
1260175000,41,0,02d200df
1260185000,41,1,fe3bffdf
1260195000,41,2,005bff37
1260205000,41,3,0081ffb1
1260215000,41,4,fea501a2
1260225000,41,5,028f0067
1260235000,41,6,fdfdffe3
1260245000,41,7,0115febd
1260255000,41,8,ffadffad
1260265000,41,9,00290295
1260275000,41,10,fff7fc76
1260285000,41,11,fe29031d
1260295000,41,12,0222fd63
1260305000,41,13,0048011d
1260315000,41,14,fdeb0058
1260325000,41,15,025cfefe
1260335000,41,16,ff1801bb
1260345000,41,17,0117ff67
1260355000,41,18,fd75ff31
1260365000,41,19,016f00c5
1260375000,41,20,ffd1ff42
1260385000,41,21,fef3ff47
1260395000,41,22,023501b7
1260405000,41,23,fdd3ff77
1260415000,41,24,01710075
1260425000,41,25,ff95fff5
1260435000,41,26,0139fece
1260445000,41,27,fe070045
1260455000,41,28,015000fd
1260465000,41,29,ff5eff5d
1260475000,41,30,016300a2
1260485000,41,31,fcf4febe
1265565000,42,0,02a40140
1265575000,42,1,fd98ff0c
1265585000,42,2,0137fff0
1265595000,42,3,00ce003e
1265605000,42,4,fec6002a
1265615000,42,5,017900dc
1265625000,42,6,fec2ff18
1265635000,42,7,00bcfff0
1265645000,42,8,fe1bff8f
1265655000,42,9,024b012c
1265665000,42,10,febafefa
1265675000,42,11,00510141
1265685000,42,12,00eafdbd
1265695000,42,13,fef30151
1265705000,42,14,010e008a
1265715000,42,15,ff2dff86
1265725000,42,16,fff4ff00
1265735000,42,17,01440128
1265745000,42,18,fcad001c
1265755000,42,19,02a6ff44
1265765000,42,20,fe84ffde
1265775000,42,21,00010038
1265785000,42,22,02dc0146
1265795000,42,23,fd84fed0
1265805000,42,24,003500f5
