cycle,range_bin,doppler_bin,output_hex
1265815000,42,25,00d9ff0c
1265825000,42,26,ff7a00ce
1265835000,42,27,ff97fdc9
1265845000,42,28,011402c7
1265855000,42,29,febbff0f
1265865000,42,30,01ecffc4
1265875000,42,31,fd2fff7e
1270955000,43,0,015d01cf
1270965000,43,1,001f00a0
1270975000,43,2,ff77fe95
1270985000,43,3,00ea0027
1270995000,43,4,fe1e0116
1271005000,43,5,029300b0
1271015000,43,6,fed7ff18
1271025000,43,7,fe07ff61
1271035000,43,8,031b0155
1271045000,43,9,fe82ff4d
1271055000,43,10,00fdff60
1271065000,43,11,fec20104
1271075000,43,12,0047fd73
1271085000,43,13,0171022d
1271095000,43,14,fd91009e
1271105000,43,15,024cff70
1271115000,43,16,fe7f0009
1271125000,43,17,0135008a
1271135000,43,18,fe47fdff
1271145000,43,19,01f4017d
1271155000,43,20,fdd2fed2
1271165000,43,21,014f00fc
1271175000,43,22,00c7001e
1271185000,43,23,febd0041
1271195000,43,24,0045ffeb
1271205000,43,25,003efeb5
1271215000,43,26,009d00cc
1271225000,43,27,fe3c0090
1271235000,43,28,0265ffa5
1271245000,43,29,fdf10003
1271255000,43,30,022100b4
1271265000,43,31,fd3cfd4e
1276345000,44,0,02e5ff80
1276355000,44,1,fe8b0037
1276365000,44,2,01210020
1276375000,44,3,ff12ffb6
1276385000,44,4,ff240093
1276395000,44,5,0378ff5e
1276405000,44,6,fe64019f
1276415000,44,7,fef3fd28
1276425000,44,8,007102b4
1276435000,44,9,ffefff4c
1276445000,44,10,00b3feae
1276455000,44,11,ffff0382
1276465000,44,12,ff3cfc01
1276475000,44,13,02160121
1276485000,44,14,fd4e0041
1276495000,44,15,01a8ff54
1276505000,44,16,ffbb00aa
1276515000,44,17,0039fff1
1276525000,44,18,fdfbff56
1276535000,44,19,01e000cc
1276545000,44,20,002aff25
1276555000,44,21,ff0800ca
1276565000,44,22,00b401eb
1276575000,44,23,ff1bfc30
1276585000,44,24,009f02a2
1276595000,44,25,ff7dff1c
1276605000,44,26,00fdfe4c
1276615000,44,27,ff070244
1276625000,44,28,00ceff37
1276635000,44,29,ff8a0057
1276645000,44,30,01960035
1276655000,44,31,fc32fffc
1281735000,45,0,0072ff7d
1281745000,45,1,00d00117
1281755000,45,2,ff5dfdce
1281765000,45,3,00db01e1
1281775000,45,4,fdf5ff98
1281785000,45,5,035100b6
1281795000,45,6,fdee0124
1281805000,45,7,003ffcc1
1281815000,45,8,004301ed
1281825000,45,9,01080090
1281835000,45,10,fd97fdb5
1281845000,45,11,013a0225
1281855000,45,12,ff21fdd9
1281865000,45,13,020d0202
1281875000,45,14,fec4feb7
1281885000,45,15,00030124
1281895000,45,16,01aefefd
1281905000,45,17,fea4003f
1281915000,45,18,fecf0112
1281925000,45,19,ffd9fee7
1281935000,45,20,011fffe2
1281945000,45,21,fff9ff40
1281955000,45,22,007c0224
1281965000,45,23,ff07fda1
1281975000,45,24,00c10259
1281985000,45,25,ff24ff82
1281995000,45,26,0185fe17
1282005000,45,27,fe6e024f
1282015000,45,28,016fffed
1282025000,45,29,fef9fe18
1282035000,45,30,01520105
1282045000,45,31,fddb0016
1287125000,46,0,008affde
1287135000,46,1,0047ff1f
1287145000,46,2,005d00db
1287155000,46,3,ff0eff9e
1287165000,46,4,007400e4
1287175000,46,5,008cff58
1287185000,46,6,ffbd017c
1287195000,46,7,fe8cfd73
1287205000,46,8,02210103
1287215000,46,9,002900dc
1287225000,46,10,ff29fdb5
1287235000,46,11,fe7501fb
1287245000,46,12,01fbff87
1287255000,46,13,fed0ffab
1287265000,46,14,011f004a
1287275000,46,15,ff2fff9c
1287285000,46,16,008c0064
1287295000,46,17,0203ffaf
1287305000,46,18,fb49000f
1287315000,46,19,037e00f2
1287325000,46,20,fce0fe2e
1287335000,46,21,0222007a
1287345000,46,22,ff7d0180
1287355000,46,23,009cfe95
1287365000,46,24,ffa500c3
1287375000,46,25,ffb9003a
1287385000,46,26,0195ff81
1287395000,46,27,febf00c5
1287405000,46,28,ffd5ff6f
1287415000,46,29,0066ff4f
1287425000,46,30,fff3002a
1287435000,46,31,ff2900bc
1292515000,47,0,0088ff0a
1292525000,47,1,01420054
1292535000,47,2,ff26ffe5
1292545000,47,3,002f004c
1292555000,47,4,fe89fe6c
1292565000,47,5,019201d7
1292575000,47,6,ff9cfec8
1292585000,47,7,ff9901c3
1292595000,47,8,0033fe8e
1292605000,47,9,0063015e
1292615000,47,10,ff66fdba
1292625000,47,11,ff6001e3
1292635000,47,12,0126fedf
1292645000,47,13,fff7ffb4
1292655000,47,14,ffee009a
1292665000,47,15,00c90180
1292675000,47,16,fe7cfe90
1292685000,47,17,00bcfe96
1292695000,47,18,fdb00263
1292705000,47,19,02a5ffa4
1292715000,47,20,ff77ff76
1292725000,47,21,fed2007f
1292735000,47,22,017cff4c
1292745000,47,23,fff1005b
1292755000,47,24,fff901d4
1292765000,47,25,005ffcf8
1292775000,47,26,ff780262
1292785000,47,27,004cfda1
1292795000,47,28,0072027b
1292805000,47,29,fde5fe4e
1292815000,47,30,027effd6
1292825000,47,31,fe2d0136
1297905000,48,0,fee10019
1297915000,48,1,014a00a3
1297925000,48,2,0021ff4b
1297935000,48,3,ffb600dd
1297945000,48,4,fe0fff03
1297955000,48,5,04dd0130
1297965000,48,6,fc8cffa7
1297975000,48,7,ffdeff85
1297985000,48,8,00da0057
1297995000,48,9,feeb0011
1298005000,48,10,0166fea6
1298015000,48,11,fffb0493
1298025000,48,12,001afb34
1298035000,48,13,ff620060
1298045000,48,14,004d015f
1298055000,48,15,0165feef
1298065000,48,16,fddd0147
1298075000,48,17,0128ffef
1298085000,48,18,ff31fe43
1298095000,48,19,ff8001c9
1298105000,48,20,010fffab
1298115000,48,21,ff73fe84
1298125000,48,22,00b80193
1298135000,48,23,fea2fed7
1298145000,48,24,036401e9
1298155000,48,25,fc53fe31
1298165000,48,26,018800f4
1298175000,48,27,ff77ff4b
1298185000,48,28,005c00ae
1298195000,48,29,ff7eff20
1298205000,48,30,010f006f
1298215000,48,31,ff23ffc9
1303295000,49,0,004f0118
1303305000,49,1,01aa0055
1303315000,49,2,fdf0feba
1303325000,49,3,0202025c
1303335000,49,4,fceaff95
1303345000,49,5,0443fe14
1303355000,49,6,fc5501d1
1303365000,49,7,0238fecd
1303375000,49,8,fee9ffd0
1303385000,49,9,ff580046
1303395000,49,10,0296ffb4
1303405000,49,11,fe02021b
1303415000,49,12,0038fe0b
1303425000,49,13,ffaaff81
1303435000,49,14,0095013c
1303445000,49,15,0015ff37
1303455000,49,16,ff3500c8
1303465000,49,17,0152ff27
1303475000,49,18,fea200d0
1303485000,49,19,ffac00aa
1303495000,49,20,016cfe61
1303505000,49,21,fe9d0050
1303515000,49,22,0121006b
1303525000,49,23,ff12ff07
1303535000,49,24,01eb0294
1303545000,49,25,fe0cff22
1303555000,49,26,0138ff3a
1303565000,49,27,ff1c0023
1303575000,49,28,0042003b
1303585000,49,29,00beffa7
1303595000,49,30,008d0030
1303605000,49,31,fe0dfea1
1308685000,50,0,008d01b1
1308695000,50,1,ffdfff92
1308705000,50,2,0126ff8f
1308715000,50,3,fed1fefc
1308725000,50,4,ffc10180
1308735000,50,5,02140046
1308745000,50,6,fd23fec9
1308755000,50,7,020101ae
1308765000,50,8,ff51fe43
1308775000,50,9,ffa40222
1308785000,50,10,000ffe46
1308795000,50,11,00b80095
1308805000,50,12,ffb7feb3
1308815000,50,13,ff3d0059
1308825000,50,14,01d90164
1308835000,50,15,fed2fed8
1308845000,50,16,ffafff1d
1308855000,50,17,0011023c
1308865000,50,18,ff68ffa5
1308875000,50,19,009100e6
1308885000,50,20,fe8ffd64
1308895000,50,21,035e0174
1308905000,50,22,fe8ffff3
1308915000,50,23,fe5dff04
1308925000,50,24,02f301cf
1308935000,50,25,fdc8fe80
1308945000,50,26,00830212
1308955000,50,27,0066fd11
1308965000,50,28,ffb902b9
1308975000,50,29,0075fde5
1308985000,50,30,00a501c4
1308995000,50,31,fe40fde6
1314075000,51,0,ffc2ff0c
1314085000,51,1,016a00b2
1314095000,51,2,feadffe0
1314105000,51,3,016f01fa
1314115000,51,4,fda2fde4
1314125000,51,5,032c01ad
1314135000,51,6,ff29fedb
1314145000,51,7,ff7dffdb
1314155000,51,8,ff0c00d4
1314165000,51,9,00a3ff2c
1314175000,51,10,ff8a0024
1314185000,51,11,0195000f
1314195000,51,12,fe630009
1314205000,51,13,00d8ff40
1314215000,51,14,00b70008
1314225000,51,15,ff34018d
1314235000,51,16,ff68fe6c
1314245000,51,17,004c02b8
1314255000,51,18,ffd5fd36
1314265000,51,19,ffed007e
1314275000,51,20,008000ec
1314285000,51,21,ff82fe53
1314295000,51,22,011b01c5
1314305000,51,23,fdfbfd35
1314315000,51,24,020e0514
1314325000,51,25,feebfc7e
1314335000,51,26,00c8ffe6
1314345000,51,27,ff2f0205
1314355000,51,28,00ffff6f
1314365000,51,29,ff76fe1c
1314375000,51,30,00f901d0
1314385000,51,31,fe64ff27
1319465000,52,0,009c0059
1319475000,52,1,00b901a2
1319485000,52,2,ff31fdd5
1319495000,52,3,00a301ce
1319505000,52,4,fda4ffde
1319515000,52,5,0464ffd5
1319525000,52,6,fd47ff08
1319535000,52,7,00420202
1319545000,52,8,0033fded
1319555000,52,9,004c017f
1319565000,52,10,ff3afee5
1319575000,52,11,00a9010f
1319585000,52,12,0059fe38
1319595000,52,13,feae009b
1319605000,52,14,01420047
1319615000,52,15,ffc3ff91
1319625000,52,16,ffdc01df
1319635000,52,17,01750024
1319645000,52,18,fc41fd8f
1319655000,52,19,02edff7e
1319665000,52,20,ff3a0218
1319675000,52,21,fec8fe77
1319685000,52,22,025f0146
1319695000,52,23,fcf6ff7e
1319705000,52,24,0395017b
1319715000,52,25,fde6feab
1319725000,52,26,0088009b
1319735000,52,27,0033fe39
1319745000,52,28,ff690132
1319755000,52,29,008e00b1
1319765000,52,30,0044fff7
1319775000,52,31,fe91fe63
1324855000,53,0,ff2d03bc
1324865000,53,1,004ffc83
1324875000,53,2,00100160
1324885000,53,3,007100d9
1324895000,53,4,fee8012e
1324905000,53,5,0178fe55
1324915000,53,6,ff81ffb0
1324925000,53,7,ffa3fffd
1324935000,53,8,ffe90068
1324945000,53,9,0078ffaf
1324955000,53,10,ff0eff8d
1324965000,53,11,00f203ed
1324975000,53,12,004bfa6d
1324985000,53,13,ff59029e
1324995000,53,14,0124ffd7
1325005000,53,15,fe72ff7b
1325015000,53,16,01ab000c
1325025000,53,17,fe7b009f
1325035000,53,18,0068006a
1325045000,53,19,0033ff1b
1325055000,53,20,ff7aff94
1325065000,53,21,000cfff9
1325075000,53,22,00730058
1325085000,53,23,ff0b012d
1325095000,53,24,00fffef8
1325105000,53,25,0082001b
1325115000,53,26,ff7effad
1325125000,53,27,008e00eb
1325135000,53,28,ff0300a9
1325145000,53,29,00bffd28
1325155000,53,30,fe64023d
1325165000,53,31,016cfd6f
1330245000,54,0,003efeb0
1330255000,54,1,01050005
1330265000,54,2,ffc1ffee
1330275000,54,3,ff48ffd0
1330285000,54,4,00d4020f
1330295000,54,5,00a4fe09
1330305000,54,6,ff43005c
1330315000,54,7,001dff9f
1330325000,54,8,ff2200c6
1330335000,54,9,0147ffb3
1330345000,54,10,fec10069
1330355000,54,11,000e007a
1330365000,54,12,013dfe02
1330375000,54,13,fed70142
1330385000,54,14,00c70007
1330395000,54,15,005cff04
1330405000,54,16,fe78019a
1330415000,54,17,01f9feb9
1330425000,54,18,fe2302c8
1330435000,54,19,010cfcf2
1330445000,54,20,ff500143
1330455000,54,21,ffd8ff5d
1330465000,54,22,0115ff12
1330475000,54,23,ff55024b
1330485000,54,24,0128ffb4
1330495000,54,25,fee3ff33
1330505000,54,26,00f3ff9d
1330515000,54,27,fef60134
1330525000,54,28,00afff38
1330535000,54,29,fef50024
1330545000,54,30,03b9fe1f
1330555000,54,31,fbea0292
1335635000,55,0,ffd3011a
1335645000,55,1,ffc80073
1335655000,55,2,ff5eff49
1335665000,55,3,00c80249
1335675000,55,4,ffa2fdf0
1335685000,55,5,00f30114
1335695000,55,6,0010ff3d
1335705000,55,7,fe21003d
1335715000,55,8,014affa6
1335725000,55,9,fffeffec
1335735000,55,10,ffb7fede
1335745000,55,11,013303c3
1335755000,55,12,fda9fc51
1335765000,55,13,02b801a1
1335775000,55,14,fd8dfdbf
1335785000,55,15,013f02cd
1335795000,55,16,ffc5ff1e
1335805000,55,17,003cfef3
1335815000,55,18,ff3c0249
1335825000,55,19,0030ff33
1335835000,55,20,ffecfe18
1335845000,55,21,ffb3008c
1335855000,55,22,00580207
1335865000,55,23,fff9fd59
1335875000,55,24,0102025e
1335885000,55,25,fee60056
1335895000,55,26,ffc3ffd0
1335905000,55,27,019dfe51
1335915000,55,28,fecd0143
1335925000,55,29,00cafe57
1335935000,55,30,fe6f0315
1335945000,55,31,016ffc9d
1341025000,56,0,ff7d0104
1341035000,56,1,019a004b
1341045000,56,2,fea2ff48
1341055000,56,3,00a9ffed
1341065000,56,4,fdce003b
1341075000,56,5,0570008e
1341085000,56,6,fb8bff99
1341095000,56,7,015000f8
1341105000,56,8,ff78fe90
1341115000,56,9,ffa400ef
1341125000,56,10,002efe3e
1341135000,56,11,00580511
1341145000,56,12,00b4fa5d
1341155000,56,13,00090213
1341165000,56,14,0044ffac
1341175000,56,15,ffa6ff6d
1341185000,56,16,fefd019e
1341195000,56,17,0152ff75
1341205000,56,18,fea0ff7c
1341215000,56,19,007900eb
1341225000,56,20,003eff05
1341235000,56,21,ffca0056
1341245000,56,22,00a90079
1341255000,56,23,fe36fd34
1341265000,56,24,034e03b6
1341275000,56,25,feb0fedd
1341285000,56,26,ff38fffe
1341295000,56,27,fff2fecb
1341305000,56,28,005000f3
1341315000,56,29,ff65fffd
1341325000,56,30,0180ffba
1341335000,56,31,fe90ff43
1346415000,57,0,036101c6
1346425000,57,1,fdb9fef7
1346435000,57,2,ff96fe66
1346445000,57,3,02ef0184
1346455000,57,4,fcc4ffa9
1346465000,57,5,02230189
1346475000,57,6,fd59fedd
1346485000,57,7,03c00056
1346495000,57,8,fcddff6c
1346505000,57,9,02ab0126
1346515000,57,10,fddffe30
1346525000,57,11,ff1a027c
1346535000,57,12,0212fd1e
1346545000,57,13,ffe101cf
1346555000,57,14,ff88000b
1346565000,57,15,0021ff0f
1346575000,57,16,013b015a
1346585000,57,17,fed3ff85
1346595000,57,18,ff1a003c
1346605000,57,19,018bff72
1346615000,57,20,fe8aff5f
1346625000,57,21,008d00a7
1346635000,57,22,013b003d
1346645000,57,23,fdbeff60
1346655000,57,24,02df0174
1346665000,57,25,feb1ffb6
1346675000,57,26,0089ff06
1346685000,57,27,ff58feee
1346695000,57,28,003001aa
1346705000,57,29,ffdfff91
1346715000,57,30,0104ff73
1346725000,57,31,fcfdffb3
1351805000,58,0,005f00d6
1351815000,58,1,004600f6
1351825000,58,2,ff88fe47
1351835000,58,3,015fff5f
1351845000,58,4,fd7c01e1
1351855000,58,5,0294ffb4
1351865000,58,6,fe49003c
1351875000,58,7,00bbfec6
1351885000,58,8,00ae00cd
1351895000,58,9,fe0601f6
1351905000,58,10,024afbd5
1351915000,58,11,fd1704a1
1351925000,58,12,02e8fc97
1351935000,58,13,ffdb0036
1351945000,58,14,ff4500b0
1351955000,58,15,01140093
1351965000,58,16,fe8ffec6
1351975000,58,17,007400ea
1351985000,58,18,fe88ffe5
1351995000,58,19,016d0049
1352005000,58,20,ff96fed5
1352015000,58,21,01040122
1352025000,58,22,fff5ff8a
1352035000,58,23,fe9dff68
1352045000,58,24,0178012f
1352055000,58,25,feb0ff52
1352065000,58,26,014a001b
1352075000,58,27,ff31fea3
1352085000,58,28,00aa037b
1352095000,58,29,fefdfc8c
1352105000,58,30,00c1010e
1352115000,58,31,ff00ff93
1357195000,59,0,00f60000
1357205000,59,1,002eff72
1357215000,59,2,ffdfffb5
1357225000,59,3,00510232
1357235000,59,4,fd5ffe6a
1357245000,59,5,048a0157
1357255000,59,6,fd05ff7d
1357265000,59,7,00a7ff48
1357275000,59,8,ffddffda
1357285000,59,9,00b50172
1357295000,59,10,fffafe63
1357305000,59,11,ffc601b8
1357315000,59,12,ff6afef5
1357325000,59,13,0023ffbe
1357335000,59,14,ff4a005d
1357345000,59,15,018eff75
1357355000,59,16,ff44012c
1357365000,59,17,0054fe60
1357375000,59,18,ff690143
1357385000,59,19,01210104
1357395000,59,20,fef7fd64
1357405000,59,21,ffcc0277
1357415000,59,22,00bbffd5
1357425000,59,23,ffcffda4
1357435000,59,24,000102d6
1357445000,59,25,ffcdfd8c
1357455000,59,26,00f20149
1357465000,59,27,fee0feca
1357475000,59,28,00400219
1357485000,59,29,00c3fe74
1357495000,59,30,013a0165
1357505000,59,31,fd14fea7
1362585000,60,0,ffbb0140
1362595000,60,1,003eff5e
1362605000,60,2,ff50003b
1362615000,60,3,023bff44
1362625000,60,4,fcea01d5
1362635000,60,5,04d6fd3d
1362645000,60,6,fbf502ad
1362655000,60,7,0169fe2b
1362665000,60,8,006b0116
1362675000,60,9,feb5ffc0
1362685000,60,10,ff82fed4
1362695000,60,11,02f7043a
1362705000,60,12,fe52fb18
1362715000,60,13,ff670103
1362725000,60,14,00d70098
1362735000,60,15,ffe4ff4b
1362745000,60,16,00b70062
1362755000,60,17,ff4400c8
1362765000,60,18,feecfe8b
1362775000,60,19,001b015a
1362785000,60,20,013cfec7
1362795000,60,21,ff180123
1362805000,60,22,00b9000d
1362815000,60,23,fe47ff3f
1362825000,60,24,02e30088
1362835000,60,25,fdbd00b6
1362845000,60,26,ffe6fe2a
1362855000,60,27,016b00c0
1362865000,60,28,ffa0ffe4
1362875000,60,29,ffc70079
1362885000,60,30,009f0082
1362895000,60,31,ff04fecb
1367975000,61,0,fd46ff5f
1367985000,61,1,035f00ea
1367995000,61,2,fd95ffa5
1368005000,61,3,00590028
1368015000,61,4,ffa40170
1368025000,61,5,026afe70
1368035000,61,6,feb3006a
1368045000,61,7,ffb0ffa0
1368055000,61,8,ff4600cc
1368065000,61,9,01d9ff46
1368075000,61,10,febeff59
1368085000,61,11,fea501d0
1368095000,61,12,02b9fe45
1368105000,61,13,fe4500ac
1368115000,61,14,0046ffc7
1368125000,61,15,0108ff73
1368135000,61,16,ff0c0125
1368145000,61,17,01590052
1368155000,61,18,fdadffa7
1368165000,61,19,0043ff20
1368175000,61,20,017a0020
1368185000,61,21,fd3c0168
1368195000,61,22,02fbfda4
1368205000,61,23,fe92023e
1368215000,61,24,018cff64
1368225000,61,25,ff57ffbe
1368235000,61,26,ff90012b
1368245000,61,27,ff9ffea4
1368255000,61,28,011dffbf
1368265000,61,29,ff1d010c
1368275000,61,30,00940033
1368285000,61,31,00b6ff03
1373365000,62,0,fdee0121
1373375000,62,1,03c1ff70
1373385000,62,2,fc48ff29
1373395000,62,3,03830205
1373405000,62,4,fc75ffd2
1373415000,62,5,03530026
1373425000,62,6,feebff9f
1373435000,62,7,fe3efe9d
1373445000,62,8,01b7005b
1373455000,62,9,ff7700ff
1373465000,62,10,00c3fec2
1373475000,62,11,fe060138
1373485000,62,12,012dff71
1373495000,62,13,00ea00f3
1373505000,62,14,ff17feca
1373515000,62,15,ffa800b2
1373525000,62,16,014cfe21
1373535000,62,17,fea3029e
1373545000,62,18,004afe83
1373555000,62,19,0057012b
1373565000,62,20,febfff38
1373575000,62,21,0023ffb6
1373585000,62,22,01a30067
1373595000,62,23,ffd6007d
1373605000,62,24,fdd7ffa7
1373615000,62,25,026d00d7
1373625000,62,26,0003fe5e
1373635000,62,27,ff7c0188
1373645000,62,28,ffd7ff91
1373655000,62,29,0008fe9d
1373665000,62,30,ffe30254
1373675000,62,31,0058fdb4
1378755000,63,0,ffe4ff51
1378765000,63,1,011e0020
1378775000,63,2,fef3ff68
1378785000,63,3,009100fd
1378795000,63,4,ffeaff80
1378805000,63,5,ff560093
1378815000,63,6,019effce
1378825000,63,7,fea9ff04
1378835000,63,8,00500155
1378845000,63,9,ffbcff0d
1378855000,63,10,ffac005a
1378865000,63,11,001c0066
1378875000,63,12,001bffa8
1378885000,63,13,007cff5f
1378895000,63,14,00b80182
1378905000,63,15,fefcfe8f
1378915000,63,16,fe9a003f
1378925000,63,17,02aeff90
1378935000,63,18,fe7d0320
1378945000,63,19,fff5fd07
1378955000,63,20,ffd40246
1378965000,63,21,00e4fdcf
1378975000,63,22,ff26ffae
1378985000,63,23,0007011c
1378995000,63,24,00ca00a7
1379005000,63,25,012cff8b
1379015000,63,26,ff20ff3e
1379025000,63,27,fe9201ca
1379035000,63,28,02d7feb6
1379045000,63,29,fc26ffdf
1379055000,63,30,03f0feb2
1379065000,63,31,fda001b5
